   Array2  Array3  Array4
0       0       0       0
1       2      10     100
2       4      20     200
3       6      30     300
4       8      40     400
----------------------
   Array1  Array2  Array3  Array4
       32    0.000    0.000    0.000    0.000 pyparsing_py2.py:1736(parseImpl)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:174(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing_py2.py:1781(__str__)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:1790(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1804(Regex)
       14    0.000    0.000    0.007    0.000 pyparsing_py2.py:1809(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing_py2.py:1860(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1872(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1988(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2059(White)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2117(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2118(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2124(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2147(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2149(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2172(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2174(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:218(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2198(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2216(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2218(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2240(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2262(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:227(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2288(ParseExpression)
       43    0.000    0.000    0.000    0.000 pyparsing_py2.py:2290(__init__)
     10/6    0.000    0.000    0.001    0.000 pyparsing_py2.py:2311(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:232(ParseSyntaxException)
     22/3    0.000    0.000    0.000    0.000 pyparsing_py2.py:2342(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2374(setResultsName)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2384(And)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2390(_ErrorStop)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:2395(__init__)
     30/2    0.000    0.000    0.003    0.001 pyparsing_py2.py:2406(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2453(Or)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2515(MatchFirst)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2520(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:253(RecursiveGrammarException)
     20/8    0.000    0.000    0.002    0.000 pyparsing_py2.py:2531(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2559(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2574(Each)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:261(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:262(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2662(ParseElementEnhance)
       36    0.000    0.000    0.001    0.000 pyparsing_py2.py:2664(__init__)
     56/2    0.000    0.000    0.003    0.001 pyparsing_py2.py:2679(parseImpl)
     12/6    0.000    0.000    0.001    0.000 pyparsing_py2.py:2685(leaveWhitespace)
     23/4    0.000    0.000    0.000    0.000 pyparsing_py2.py:2704(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:271(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2723(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2734(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2748(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2754(__init__)
      142    0.000    0.000    0.000    0.000 pyparsing_py2.py:278(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2785(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2787(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2824(OneOrMore)
        2    0.000    0.000    0.002    0.001 pyparsing_py2.py:2826(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2858(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2866(Optional)
  142/140    0.000    0.000    0.000    0.000 pyparsing_py2.py:287(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing_py2.py:2871(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2876(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2890(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2900(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2966(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3038(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3042(TokenConverter)
       19    0.000    0.000    0.000    0.000 pyparsing_py2.py:3044(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3048(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3059(Combine)
        6    0.000    0.000    0.001    0.000 pyparsing_py2.py:3064(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3081(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3091(Group)
        3    0.000    0.000    0.000    0.000 pyparsing_py2.py:3093(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3097(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3100(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3105(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3134(Suppress)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:3136(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3143(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3183(delimitedList)
       22    0.000    0.000    0.000    0.000 pyparsing_py2.py:320(__getitem__)
        9    0.000    0.000    0.000    0.000 pyparsing_py2.py:3268(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3276(oneOf)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:329(__setitem__)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3293(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3294(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:3383(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:3389(<lambda>)
        2    0.000    0.000    0.003    0.002 pyparsing_py2.py:3391(srange)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:342(__delitem__)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3472(_makeTags)
        1    0.000    0.000    0.002    0.002 pyparsing_py2.py:3501(makeHTMLTags)
       30    0.000    0.000    0.000    0.000 pyparsing_py2.py:368(__bool__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:370(__iter__)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:372(keys)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:409(__getattr__)
       36    0.000    0.000    0.000    0.000 pyparsing_py2.py:425(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:428(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:460(_asStringList)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:485(copy)
        1    0.002    0.002    0.017    0.017 pyparsing_py2.py:59(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:670(ParserElement)
      132    0.001    0.000    0.001    0.000 pyparsing_py2.py:681(__init__)
       42    0.000    0.000    0.002    0.000 pyparsing_py2.py:704(copy)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:714(setName)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:722(setResultsName)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:756(_normalizeParseActionArgs)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:854(setParseAction)
       72    0.000    0.000    0.000    0.000 pyparsing_py2.py:907(preParse)
       70    0.000    0.000    0.000    0.000 pyparsing_py2.py:922(postParse)
    174/2    0.001    0.000    0.003    0.001 pyparsing_py2.py:926(_parseNoCache)
        1    0.000    0.000    0.000    0.000 pytables.py:1105(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1124(DataCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1158(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1172(set_data)
        1    0.000    0.000    0.000    0.000 pytables.py:1370(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1387(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:1393(Storer)
        1    0.000    0.000    0.000    0.000 pytables.py:1545(GenericStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:171(HDFStore)
        1    0.000    0.000    0.000    0.000 pytables.py:1811(LegacyStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1819(LegacySeriesStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1826(LegacyFrameStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(SeriesStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1859(SparseSeriesStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1879(SparseFrameStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1909(SparsePanelStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:1940(BlockManagerStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:2008(FrameStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:2012(PanelStorer)
        1    0.000    0.000    0.000    0.000 pytables.py:2021(Table)
        1    0.000    0.000    0.000    0.000 pytables.py:2592(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2611(LegacyTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2710(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2720(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2726(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2879(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2934(GenericTable)
        1    0.000    0.000    0.000    0.000 pytables.py:2979(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3006(AppendablePanelTable)
        1    0.000    0.000    0.000    0.000 pytables.py:3023(AppendableNDimTable)
        1    0.000    0.000    0.001    0.001 pytables.py:3122(Term)
        1    0.000    0.000    0.000    0.000 pytables.py:3323(Coordinates)
        1    0.000    0.000    0.000    0.000 pytables.py:3343(Selection)
        1    0.001    0.001    0.003    0.003 pytables.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:40(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:45(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:880(TableIterator)
        1    0.000    0.000    0.000    0.000 pytables.py:924(IndexCol)
        3    0.000    0.000    0.000    0.000 pytables.py:941(__init__)
        3    0.000    0.000    0.000    0.000 pytables.py:959(set_name)
        3    0.000    0.000    0.000    0.000 pytables.py:974(set_pos)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
        6    0.000    0.000    0.000    0.000 random.py:272(choice)
        1    0.001    0.001    0.002    0.002 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:649(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:799(SystemRandom)
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_backend)
        1    0.000    0.000    0.000    0.000 rcsetup.py:135(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:136(__init__)
        1    0.001    0.001    0.027    0.027 rcsetup.py:14(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:154(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:155(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 rcsetup.py:356(ValidateInterval)
        7    0.000    0.000    0.000    0.000 rcsetup.py:360(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:37(ValidateInStrings)
       15    0.000    0.000    0.000    0.000 rcsetup.py:38(__init__)
      108    0.000    0.000    0.000    0.000 rcsetup.py:42(func)
        2    0.000    0.000    0.000    0.000 rcsetup.py:47(__call__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:59(validate_bool)
        1    0.000    0.000    0.000    0.000 rcsetup.py:84(validate_int)
      165    0.000    0.000    0.001    0.000 re.py:134(match)
     4389    0.003    0.000    0.014    0.000 re.py:139(search)
      324    0.000    0.000    0.002    0.000 re.py:144(sub)
      104    0.000    0.000    0.058    0.001 re.py:188(compile)
       49    0.000    0.000    0.000    0.000 re.py:204(escape)
     4982    0.006    0.000    0.067    0.000 re.py:226(_compile)
        6    0.000    0.000    0.000    0.000 re.py:248(_compile_repl)
        6    0.000    0.000    0.000    0.000 re.py:268(_subx)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        1    0.000    0.000    0.000    0.000 records.py:284(recarray)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
       48    0.000    0.000    0.000    0.000 relativedelta.py:110(__init__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:16(weekday)
        7    0.000    0.000    0.000    0.000 relativedelta.py:19(__init__)
       48    0.000    0.000    0.000    0.000 relativedelta.py:202(_fix)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.001    0.001 relativedelta.py:6(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:20(TimeGrouper)
        1    0.000    0.000    0.000    0.000 reshape.py:23(ReshapeError)
        1    0.000    0.000    0.000    0.000 reshape.py:27(_Unstacker)
        1    0.000    0.000    0.000    0.000 reshape.py:4(<module>)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 rrule.py:232(rrule)
        1    0.000    0.000    0.000    0.000 rrule.py:54(weekday)
        7    0.000    0.000    0.000    0.000 rrule.py:57(__init__)
        1    0.001    0.001    0.001    0.001 rrule.py:6(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:633(_iterinfo)
        1    0.000    0.000    0.000    0.000 rrule.py:828(rruleset)
        1    0.000    0.000    0.000    0.000 rrule.py:830(_genitem)
        1    0.000    0.000    0.000    0.000 rrule.py:86(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 scipy.py:3(<module>)
        4    0.000    0.000    0.000    0.000 series.py:1218(__iter__)
      118    0.000    0.000    0.000    0.000 series.py:1303(values)
        6    0.000    0.000    0.000    0.000 series.py:181(_comp_method)
      200    0.002    0.000   32.635    0.163 series.py:186(na_op)
      100    0.007    0.000   32.656    0.327 series.py:203(wrapper)
        3    0.000    0.000    0.000    0.000 series.py:236(_bool_method)
        1    0.002    0.002    0.062    0.062 series.py:3(<module>)
        4    0.000    0.000    0.000    0.000 series.py:301(_flex_method)
      216    0.002    0.000    0.009    0.000 series.py:3199(_sanitize_array)
       14    0.000    0.000    0.000    0.000 series.py:32(_sparse_op_wrap)
      216    0.001    0.000    0.006    0.000 series.py:3210(_try_cast)
        1    0.000    0.000    0.000    0.000 series.py:3368(TimeSeries)
        2    0.000    0.000    0.000    0.000 series.py:338(_unbox)
        4    0.000    0.000    0.000    0.000 series.py:371(_make_stat_func)
        1    0.001    0.001    0.001    0.001 series.py:388(Series)
        1    0.000    0.000    0.000    0.000 series.py:4(<module>)
        2    0.000    0.000    0.000    0.000 series.py:420(<genexpr>)
      209    0.005    0.000    0.019    0.000 series.py:422(__new__)
      128    0.001    0.000    0.001    0.000 series.py:490(from_array)
      205    0.000    0.000    0.000    0.000 series.py:510(__init__)
      333    0.001    0.000    0.002    0.000 series.py:528(__array_finalize__)
       14    0.000    0.000    0.000    0.000 series.py:57(_arith_method)
        1    0.000    0.000    0.000    0.000 series.py:574(SparseTimeSeries)
        1    0.000    0.000    0.000    0.000 series.py:76(SparseSeries)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 six.py:132(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:260(Iterator)
        1    0.000    0.000    0.000    0.000 six.py:336(exec_)
        1    0.000    0.000    0.000    0.000 six.py:53(X)
        1    0.000    0.000    0.000    0.000 six.py:54(__len__)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:78(_LazyDescr)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 six.py:91(MovedModule)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:7(<module>)
      315    0.001    0.000    0.012    0.000 sre_compile.py:179(_compile_charset)
      315    0.007    0.000    0.011    0.000 sre_compile.py:208(_optimize_charset)
     1356    0.000    0.000    0.000    0.000 sre_compile.py:25(_identityfunction)
       68    0.003    0.000    0.004    0.000 sre_compile.py:259(_mk_bitmap)
  841/114    0.007    0.000    0.023    0.000 sre_compile.py:33(_compile)
      335    0.001    0.000    0.001    0.000 sre_compile.py:355(_simple)
      114    0.001    0.000    0.007    0.000 sre_compile.py:362(_compile_info)
      228    0.000    0.000    0.000    0.000 sre_compile.py:475(isstring)
      114    0.000    0.000    0.030    0.000 sre_compile.py:481(_code)
      114    0.001    0.000    0.059    0.001 sre_compile.py:496(compile)
       23    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
     1603    0.001    0.000    0.001    0.000 sre_parse.py:127(__len__)
     3303    0.003    0.000    0.004    0.000 sre_parse.py:131(__getitem__)
      335    0.000    0.000    0.000    0.000 sre_parse.py:135(__setitem__)
     1400    0.001    0.000    0.001    0.000 sre_parse.py:139(append)
 1169/450    0.004    0.000    0.005    0.000 sre_parse.py:141(getwidth)
      116    0.000    0.000    0.000    0.000 sre_parse.py:179(__init__)
     4722    0.005    0.000    0.006    0.000 sre_parse.py:183(__next)
     2770    0.001    0.000    0.002    0.000 sre_parse.py:196(match)
     3959    0.002    0.000    0.007    0.000 sre_parse.py:202(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:208(seek)
      146    0.000    0.000    0.000    0.000 sre_parse.py:211(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:214(isdigit)
       27    0.000    0.000    0.000    0.000 sre_parse.py:217(isname)
      125    0.000    0.000    0.000    0.000 sre_parse.py:226(_class_escape)
      234    0.000    0.000    0.000    0.000 sre_parse.py:258(_escape)
  334/114    0.002    0.000    0.027    0.000 sre_parse.py:302(_parse_sub)
  446/122    0.011    0.000    0.027    0.000 sre_parse.py:380(_parse)
      114    0.001    0.000    0.029    0.000 sre_parse.py:676(parse)
      114    0.000    0.000    0.000    0.000 sre_parse.py:68(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:704(parse_template)
        3    0.000    0.000    0.000    0.000 sre_parse.py:711(literal)
      169    0.000    0.000    0.000    0.000 sre_parse.py:73(opengroup)
      169    0.000    0.000    0.000    0.000 sre_parse.py:84(closegroup)
      841    0.001    0.000    0.001    0.000 sre_parse.py:91(__init__)
     1081    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
      188    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
      893    0.000    0.000    0.001    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:12(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 string.py:131(__init__)
        6    0.000    0.000    0.005    0.001 string.py:148(substitute)
      642    0.001    0.000    0.001    0.000 string.py:158(convert)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.001    0.001    0.001    0.001 subprocess.py:389(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:402(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:649(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
        1    0.000    0.000    0.000    0.000 tempfile.py:135(next)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 tempfile.py:230(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:368(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:468(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 tempfile.py:497(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.001    0.001    0.001    0.001 test_numexpr.py:11(<module>)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:153(test_numexpr1)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:157(test_numexpr2)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:162(test_evaluate)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:37(test_numexpr)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:374(Skip)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:457(test_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:464(test_int32_int64)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:497(test_uint32_int64)
        1    0.000    0.000    0.001    0.001 test_numexpr.py:525(test_strings)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:616(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:633(test_zerodim)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:656(test_threading)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:676(test_subprocess)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:591(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:701(SimpleMock)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1056(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1086(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1088(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1095(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1126(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:399(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:422(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:514(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:539(Event)
        1    0.000    0.000    0.000    0.000 threading.py:549(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:558(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:573(set)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:638(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:654(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:787(_set_ident)
        1    0.000    0.000    0.000    0.000 ticker.py:1015(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1035(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1108(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1148(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1206(MaxNLocator)
        1    0.003    0.003    0.013    0.013 ticker.py:123(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:135(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1378(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1503(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:157(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1656(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1661(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1725(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:178(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:222(IndexFormatter)
